_about,"letter identification with instructionForResponse=#NONE, simulated"
_authors,Test
_needBrowser,"all"
block,,"1"
calibrateDistanceBool,,"FALSE"
conditionName,,"letter"
conditionTrials,,"3"
font,,"Roboto Mono"
fontCharacterSet,,"abcd"
fontSource,,"google"
instructionForResponse,,"#NONE"
simulateParticipantBool,,"TRUE"
spacingDirection,,"radial"
spacingOverSizeRatio,,"1.4"
spacingRelationToSize,,"typographic"
targetDurationSec,,"0.3"
targetEccentricityXDeg,,"-10"
targetEccentricityYDeg,,"0"
targetKind,,"letter"
targetMinPhysicalPx,,"8"
targetTask,,"identify"
thresholdBeta,,"2.3"
thresholdDelta,,"0.01"
thresholdGuess,,"2"
thresholdGuessLogSd,,"3"
thresholdParameter,,"spacingDeg"
