_about,"quest flows battery: finished-staircase retry-queue drain. A: wrong answers + practice (never correct) drive sequence rollover while retries are queued; queued trials for the finished staircase must be voided, not shown as spurious trials. B: right answers, normal target."
_authors,Test
_needBrowser,"all"
block,,"1","1"
calibrateDistanceBool,,"FALSE","FALSE"
conditionName,,"drain-wrong","drain-right"
conditionTrials,,"3","3"
font,,"Roboto Mono","Roboto Mono"
fontCharacterSet,,"abcdefghij","abcdefghij"
fontSource,,"google","google"
simulateParticipantBool,,"TRUE","TRUE"
simulationModel,,"wrong","right"
spacingDirection,,"radial","radial"
spacingOverSizeRatio,,"1.4","1.4"
spacingRelationToSize,,"typographic","typographic"
takeABreakTrialCredit,,"0","0"
targetDurationSec,,"0.2","0.2"
targetEccentricityXDeg,,"-10","10"
targetEccentricityYDeg,,"0","0"
targetKind,,"letter","letter"
targetMinPhysicalPx,,"8","8"
targetTask,,"identify","identify"
thresholdAllowedLatenessSec,,"0.0145","0.0145"
thresholdAllowedTrialRatio,,"4","4"
thresholdBeta,,"2.3","2.3"
thresholdDelta,,"0.01","0.01"
thresholdGuess,,"2","2"
thresholdGuessLogSd,,"3","3"
thresholdParameter,,"spacingDeg","spacingDeg"
thresholdPracticeUntilCorrectBool,,"TRUE","FALSE"
