_about,"movie identify (flickering gabor), simulated. Uses tests/sim/assets/code/tiltedFlickeringGabor.js. EXPECTED to complete but with false-correct responses (G4: correctAns never set for movie targetKind)."
_authors,Test
_needBrowser,"all"
block,,"1"
calibrateDistanceBool,,"FALSE"
conditionName,,"gaborMovie"
conditionTrials,,"3"
fontCharacterSet,,"HVLR"
movieComputeJS,,"tiltedFlickeringGabor.js"
movieHz,,"2.5"
moviePQEncodedBool,,"FALSE"
movieRectDeg,,"-5,-5,5,5"
movieRectPxContainsRectDegBool,,"FALSE"
movieSec,,"4"
movieTargetDelaySec,,"0"
responseClickedBool,,"TRUE"
responseTypedBool,,"TRUE"
screenColorRGBA,,"0.735,0.735,0.735,1"
simulateParticipantBool,,"TRUE"
targetCyclePerDeg,,"3"
targetDurationSec,,"1"
targetEccentricityXDeg,,"0"
targetEccentricityYDeg,,"0"
targetHz,,"2"
targetKind,,"movie"
targetPhaseSpatialDeg,,"0"
targetPhaseTemporalDeg,,"0"
targetSpaceConstantDeg,,"2"
targetTask,,"identify"
targetTimeConstantSec,,"1"
thresholdGuess,,"0.1"
thresholdParameter,,"targetContrast"
