_about,"rsvpReading with responseMustTrackContinuouslyBool, simulated. Regression test for showPercentCorrectBool NaN% mid-block popup (bug card Dec 2024). Simulated participant never moves the cursor onto the moving fixation during stimulus, so every trial fails tracking. Uses tests/sim/assets/texts/short-reading.txt as corpus."
_authors,Test
_needBrowser,"all"
block,,"1","1"
calibrateDistanceBool,,"FALSE","FALSE"
conditionName,,"rsvp -5 deg","rsvp +5 deg"
conditionTrials,,"2","2"
font,,"Roboto Mono","Roboto Mono"
fontCharacterSet,,"abcdefghijklmnopqrstuvwxyz","abcdefghijklmnopqrstuvwxyz"
fontSource,,"google","google"
markingFixationAfterTargetOnset,,"continueMovingAsOrigin","continueMovingAsOrigin"
markingFixationDuringTargetBool,,"TRUE","TRUE"
markingFixationHotSpotRadiusDeg,,"0.3","0.3"
markingFixationMotionRadiusDeg,,"0.5","0.5"
markingFixationMotionSpeedDegPerSec,,"0.8","0.8"
readingCorpus,,"short-reading.txt","short-reading.txt"
responseClickedBool,,"TRUE","TRUE"
responseMustTrackContinuouslyBool,,"TRUE","TRUE"
responseTypedBool,,"TRUE","TRUE"
rsvpReadingNumberOfResponseOptions,,"4","4"
rsvpReadingNumberOfWords,,"3","3"
rsvpReadingWordsPerScreen,,"1","1"
rsvpReadingWordsTestedPerScreen,,"1","1"
showPercentCorrectBool,,"TRUE","TRUE"
simulateParticipantBool,,"TRUE","TRUE"
spacingOverSizeRatio,,"1.4","1.4"
spacingRelationToSize,,"typographic","typographic"
targetDurationSec,,"0.3","0.3"
targetEccentricityXDeg,,"-5","5"
targetEccentricityYDeg,,"0","0"
targetKind,,"rsvpReading","rsvpReading"
targetMinPhysicalPx,,"8","8"
targetTask,,"identify","identify"
thresholdBeta,,"2.3","2.3"
thresholdDelta,,"0.01","0.01"
thresholdGuess,,"0.5","0.5"
thresholdGuessLogSd,,"3","3"
thresholdParameter,,"targetDurationSec","targetDurationSec"
