_about,"questionAndAnswer with instructionForBlock and instructionForResponse, simulated"
_authors,Test
_needBrowser,"all"
block,,"1"
calibrateDistanceBool,,"FALSE"
conditionName,,"qa"
conditionTrials,,"1"
font,,"Roboto Mono"
fontSource,,"google"
instructionForBlock,,"BLOCK MARKER unique block instruction"
instructionForResponse,,"RESPONSE MARKER unique response instruction"
questionAndAnswer01,,"CHOICE|Favorite fruit?|Apple|Banana"
questionAndAnswer02,,"TEXT|Favorite city?"
responseClickedBool,,"TRUE"
responseTypedBool,,"TRUE"
showCounterBool,,"FALSE"
simulateParticipantBool,,"TRUE"
