_about,"QUEST trial-sequence exhaustion repro: practice-until-correct freezes the good-trial counter while practice responses still consume _trialSequence slots; tight frame tolerances produce bad-timing (next(false)) trials; after counting calls exceed the sequence length, the next next(false) reads _trialSequence[nReps] === undefined. Crashes on pre-fix TrialHandler, completes after the guard fix."
_authors,Test
_needBrowser,"all"
block,,"1"
calibrateDistanceBool,,"FALSE"
conditionName,,"letter"
conditionTrials,,"8"
font,,"Roboto Mono"
fontCharacterSet,,"abcdefghijklmnopqrstuvwxyz"
fontSource,,"google"
simulateParticipantBool,,"TRUE"
simulationModel,,"blind"
spacingDirection,,"radial"
spacingOverSizeRatio,,"1.4"
spacingRelationToSize,,"typographic"
takeABreakTrialCredit,,"0"
targetDurationSec,,"0.2"
targetEccentricityXDeg,,"-10"
targetEccentricityYDeg,,"0"
targetKind,,"letter"
targetMinPhysicalPx,,"8"
targetTask,,"identify"
thresholdAllowedDurationRatio,,"1.03"
thresholdAllowedLatenessSec,,"0.0145"
thresholdAllowedTrialRatio,,"4"
thresholdBeta,,"2.3"
thresholdDelta,,"0.01"
thresholdGuess,,"2"
thresholdGuessLogSd,,"3"
thresholdParameter,,"spacingDeg"
thresholdPracticeUntilCorrectBool,,"TRUE"
