_about,"letter identification with distance calibration, simulated, recalibration e2e (2 blocks)"
_authors,Test
_needBrowser,"all"
block,,"1","2"
calibrateDistanceBool,,"TRUE","TRUE"
calibrateScreenSizeBool,,"TRUE","TRUE"
conditionName,,"letter-b1","letter-b2"
conditionTrials,,"3","3"
font,,"Roboto Mono","Roboto Mono"
fontCharacterSet,,"abcd","abcd"
fontSource,,"google","google"
needEasyEyesKeypadBeyondCm,,"10000","10000"
needKeypadBeyondCm,,"10000","10000"
simulateParticipantBool,,"TRUE","TRUE"
spacingDirection,,"radial","radial"
spacingOverSizeRatio,,"1.4","1.4"
spacingRelationToSize,,"typographic","typographic"
targetDurationSec,,"0.5","0.5"
targetEccentricityXDeg,,"-10","-10"
targetEccentricityYDeg,,"0","0"
targetKind,,"letter","letter"
targetMinPhysicalPx,,"8","8"
targetTask,,"identify","identify"
thresholdBeta,,"2.3","2.3"
thresholdDelta,,"0.01","0.01"
thresholdGuess,,"2","2"
thresholdGuessLogSd,,"3","3"
thresholdParameter,,"spacingDeg","spacingDeg"
viewingDistanceAllowedRatio,,"1.1","1.1"
viewingDistanceDesiredCm,,"100","100"
