_about,"image adjust with distance calibration, simulated, recalibration e2e. Uses tests/sim/assets/folders/testImages.zip as targetImageFolder."
_authors,Test
_needBrowser,"all"
block,,"1"
calibrateDistanceBool,,"TRUE"
calibrateScreenSizeBool,,"TRUE"
conditionName,,"image"
conditionTrials,,"3"
font,,"Roboto Mono"
fontCharacterSet,,"abcd"
fontSource,,"google"
needEasyEyesKeypadBeyondCm,,"10000"
needKeypadBeyondCm,,"10000"
responseClickedBool,,"TRUE"
responseTypedBool,,"TRUE"
simulateParticipantBool,,"TRUE"
targetDurationSec,,"0.5"
targetEccentricityXDeg,,"0"
targetEccentricityYDeg,,"0"
targetImageFolder,,"testImages"
targetImageReplacementBool,,"FALSE"
targetKind,,"image"
targetSizeDeg,,"2"
targetTask,,"adjust"
thresholdGuess,,"3"
thresholdParameter,,"targetEccentricityXDeg"
thresholdParameterScaleUp,,"1.05"
thresholdParameterScaleUpMore,,"1.2"
viewingDistanceAllowedRatio,,"1.1"
viewingDistanceDesiredCm,,"100"
