_about,"quest flows battery: two interleaved conditions in one block"
_authors,Test
_needBrowser,"all"
block,,"1","1"
calibrateDistanceBool,,"FALSE","FALSE"
conditionName,,"twocond-practice","twocond-plain"
conditionTrials,,"3","3"
font,,"Roboto Mono","Roboto Mono"
fontCharacterSet,,"abcdefghij","abcdefghij"
fontSource,,"google","google"
simulateParticipantBool,,"TRUE","TRUE"
simulationModel,,"right","right"
spacingDirection,,"radial","radial"
spacingOverSizeRatio,,"1.4","1.4"
spacingRelationToSize,,"typographic","typographic"
takeABreakTrialCredit,,"0","0"
targetDurationSec,,"0.2","0.2"
targetEccentricityXDeg,,"-10","10"
targetEccentricityYDeg,,"0","0"
targetKind,,"letter","letter"
targetMinPhysicalPx,,"8","8"
targetTask,,"identify","identify"
thresholdAllowedLatenessSec,,"0.0145","0.0145"
thresholdAllowedTrialRatio,,"4","4"
thresholdBeta,,"2.3","2.3"
thresholdDelta,,"0.01","0.01"
thresholdGuess,,"2","2"
thresholdGuessLogSd,,"3","3"
thresholdParameter,,"spacingDeg","spacingDeg"
thresholdPracticeUntilCorrectBool,,"TRUE","FALSE"
