_about,"image identify, simulated. Uses tests/sim/assets/folders/testImages.zip as targetImageFolder."
_authors,Test
_needBrowser,"all"
block,,"1"
calibrateDistanceBool,,"FALSE"
conditionName,,"image"
conditionTrials,,"3"
font,,"Roboto Mono"
fontCharacterSet,,"abcd"
fontSource,,"google"
responseClickedBool,,"TRUE"
responseTypedBool,,"TRUE"
simulateParticipantBool,,"TRUE"
targetDurationSec,,"0.3"
targetEccentricityXDeg,,"0"
targetEccentricityYDeg,,"0"
targetImageFolder,,"testImages"
targetImageReplacementBool,,"FALSE"
targetKind,,"image"
targetSizeDeg,,"2"
targetTask,,"identify"
thresholdParameter,,"targetSizeDeg"
