_about,"rsvpReading identify, simulated. Uses tests/sim/assets/texts/short-reading.txt as corpus."
_authors,Test
_needBrowser,"all"
block,,"1"
calibrateDistanceBool,,"FALSE"
conditionName,,"rsvpReading"
conditionTrials,,"3"
font,,"Roboto Mono"
fontCharacterSet,,"abcdefghijklmnopqrstuvwxyz"
fontSource,,"google"
readingCorpus,,"short-reading.txt"
readingLineLength,,"40"
readingLineLengthUnit,,"character"
readingPages,,"2"
responseClickedBool,,"TRUE"
responseTypedBool,,"TRUE"
rsvpReadingNumberOfResponseOptions,,"4"
rsvpReadingNumberOfWords,,"3"
rsvpReadingWordsPerScreen,,"1"
rsvpReadingWordsTestedPerScreen,,"1"
simulateParticipantBool,,"TRUE"
spacingOverSizeRatio,,"1.4"
spacingRelationToSize,,"typographic"
targetDurationSec,,"0.3"
targetEccentricityXDeg,,"0"
targetEccentricityYDeg,,"0"
targetKind,,"rsvpReading"
targetMinPhysicalPx,,"8"
targetTask,,"identify"
thresholdBeta,,"2.3"
thresholdDelta,,"0.01"
thresholdGuess,,"2"
thresholdGuessLogSd,,"3"
thresholdParameter,,"targetSizeDeg"
