_about,"quest flows battery: all-bad-timing streak, DETERMINISTIC. Two independent impossible gates make every trial bad regardless of frame timing under load: thresholdAllowedDurationRatio=0.5 (a responded-early rescue can only bypass this gate, not the next) and thresholdAllowedLatenessSec=0.000001 (measured lateness can never be that small). Zero trials given to QUEST, no counting calls, no sequence rollover. The retry queue (4 initial + 2 capped retries = 6 = maxTrials) is the only bound: the condition must terminate gracefully at exactly 6 attempts, 0 good trials."
_authors,Test
_needBrowser,"all"
block,,"1"
calibrateDistanceBool,,"FALSE"
conditionName,,"allbad"
conditionTrials,,"4"
font,,"Roboto Mono"
fontCharacterSet,,"abcdefghij"
fontSource,,"google"
simulateParticipantBool,,"TRUE"
simulationModel,,"right"
spacingDirection,,"radial"
spacingOverSizeRatio,,"1.4"
spacingRelationToSize,,"typographic"
takeABreakTrialCredit,,"0"
targetDurationSec,,"0.21"
targetEccentricityXDeg,,"-10"
targetEccentricityYDeg,,"0"
targetKind,,"letter"
targetMinPhysicalPx,,"8"
targetTask,,"identify"
thresholdAllowedDurationRatio,,"0.5"
thresholdAllowedLatenessSec,,"0.000001"
thresholdAllowedTrialRatio,,"1.5"
thresholdBeta,,"2.3"
thresholdDelta,,"0.01"
thresholdGuess,,"2"
thresholdGuessLogSd,,"3"
thresholdParameter,,"spacingDeg"
thresholdPracticeUntilCorrectBool,,"TRUE"
