_about,"quest flows battery: all-bad-timing streak. targetDurationSec=0.21 lands mid-frame (measured 12 frames = 0.2002 s, ratio 1.047 > allowed 1.03) so EVERY trial is duration-bad: zero trials given to QUEST, no counting calls, no sequence rollover. The retry queue (4 initial + 2 capped retries = 6 = maxTrials) is the only bound: the condition must terminate gracefully at exactly 6 attempts, 0 good trials."
_authors,Test
_needBrowser,"all"
block,,"1"
calibrateDistanceBool,,"FALSE"
conditionName,,"allbad"
conditionTrials,,"4"
font,,"Roboto Mono"
fontCharacterSet,,"abcdefghij"
fontSource,,"google"
simulateParticipantBool,,"TRUE"
simulationModel,,"right"
spacingDirection,,"radial"
spacingOverSizeRatio,,"1.4"
spacingRelationToSize,,"typographic"
takeABreakTrialCredit,,"0"
targetDurationSec,,"0.21"
targetEccentricityXDeg,,"-10"
targetEccentricityYDeg,,"0"
targetKind,,"letter"
targetMinPhysicalPx,,"8"
targetTask,,"identify"
thresholdAllowedDurationRatio,,"1.03"
thresholdAllowedTrialRatio,,"1.5"
thresholdBeta,,"2.3"
thresholdDelta,,"0.01"
thresholdGuess,,"2"
thresholdGuessLogSd,,"3"
thresholdParameter,,"spacingDeg"
thresholdPracticeUntilCorrectBool,,"TRUE"
