_about,"letter identification with distance calibration, simulated, recalibration e2e"
_authors,Test
_needBrowser,"all"
block,,"1"
calibrateDistanceBool,,"TRUE"
calibrateScreenSizeBool,,"TRUE"
conditionName,,"letter"
conditionTrials,,"3"
font,,"Roboto Mono"
fontCharacterSet,,"abcd"
fontSource,,"google"
needEasyEyesKeypadBeyondCm,,"10000"
needKeypadBeyondCm,,"10000"
simulateParticipantBool,,"TRUE"
spacingDirection,,"radial"
spacingOverSizeRatio,,"1.4"
spacingRelationToSize,,"typographic"
targetDurationSec,,"0.5"
targetEccentricityXDeg,,"-10"
targetEccentricityYDeg,,"0"
targetKind,,"letter"
targetMinPhysicalPx,,"8"
targetTask,,"identify"
thresholdBeta,,"2.3"
thresholdDelta,,"0.01"
thresholdGuess,,"2"
thresholdGuessLogSd,,"3"
thresholdParameter,,"spacingDeg"
viewingDistanceAllowedRatio,,"1.1"
viewingDistanceDesiredCm,,"100"
