_about,"rsvpReading with showPercentCorrectBool TRUE on the FIRST condition and FALSE on the LAST. Spec: popup shows at end of block if the flag is TRUE for ANY condition in the block (old bug: code only checked the last condition). Uses tests/sim/assets/texts/short-reading.txt as corpus."
_authors,Test
_needBrowser,"all"
block,,"1","1"
calibrateDistanceBool,,"FALSE","FALSE"
conditionName,,"rsvp flagged","rsvp unflagged"
conditionTrials,,"1","1"
font,,"Roboto Mono","Roboto Mono"
fontCharacterSet,,"abcdefghijklmnopqrstuvwxyz","abcdefghijklmnopqrstuvwxyz"
fontSource,,"google","google"
readingCorpus,,"short-reading.txt","short-reading.txt"
responseClickedBool,,"TRUE","TRUE"
responseTypedBool,,"TRUE","TRUE"
rsvpReadingNumberOfResponseOptions,,"4","4"
rsvpReadingNumberOfWords,,"3","3"
rsvpReadingWordsPerScreen,,"1","1"
rsvpReadingWordsTestedPerScreen,,"1","1"
showPercentCorrectBool,,"TRUE","FALSE"
simulateParticipantBool,,"TRUE","TRUE"
spacingOverSizeRatio,,"1.4","1.4"
spacingRelationToSize,,"typographic","typographic"
targetDurationSec,,"0.3","0.3"
targetEccentricityXDeg,,"-5","5"
targetEccentricityYDeg,,"0","0"
targetKind,,"rsvpReading","rsvpReading"
targetMinPhysicalPx,,"8","8"
targetTask,,"identify","identify"
thresholdBeta,,"2.3","2.3"
thresholdDelta,,"0.01","0.01"
thresholdGuess,,"0.5","0.5"
thresholdGuessLogSd,,"3","3"
thresholdParameter,,"targetDurationSec","targetDurationSec"
