_about,conditionEnabled filter all disabled
block,,"1","1"
calibrateDistanceBool,,"FALSE","FALSE"
conditionEnabledBool,,"FALSE","FALSE"
conditionName,,"disabled-A","disabled-B"
conditionTrials,,"4","4"
font,,"Roboto Mono","Roboto Mono"
fontCharacterSet,,"abcdefghijklmnopqrstuvwxyz","abcdefghijklmnopqrstuvwxyz"
fontSource,,"google","google"
spacingDirection,,"radial","radial"
spacingOverSizeRatio,,"1.4","1.4"
spacingRelationToSize,,"typographic","typographic"
targetDurationSec,,"0.3","0.3"
targetEccentricityXDeg,,"-5","5"
targetEccentricityYDeg,,"0","0"
targetKind,,"letter","letter"
targetMinPhysicalPx,,"8","8"
targetTask,,"identify","identify"
thresholdBeta,,"2.3","2.3"
thresholdDelta,,"0.01","0.01"
thresholdGuess,,"2","2"
thresholdGuessLogSd,,"3","3"
thresholdParameter,,"spacingDeg","spacingDeg"
