_about,conditionEnabled filter mixed
block,,"1","1","1","1"
calibrateDistanceBool,,"FALSE","FALSE","FALSE","FALSE"
conditionEnabledBool,,"TRUE","FALSE","TRUE","FALSE"
conditionName,,"enabled-A","disabled-B","enabled-C","disabled-D"
conditionTrials,,"4","4","4","4"
font,,"Roboto Mono","Roboto Mono","Roboto Mono","Roboto Mono"
fontCharacterSet,,"abcdefghijklmnopqrstuvwxyz","abcdefghijklmnopqrstuvwxyz","abcdefghijklmnopqrstuvwxyz","abcdefghijklmnopqrstuvwxyz"
fontSource,,"google","google","google","google"
spacingDirection,,"radial","radial","radial","radial"
spacingOverSizeRatio,,"1.4","1.4","1.4","1.4"
spacingRelationToSize,,"typographic","typographic","typographic","typographic"
targetDurationSec,,"0.3","0.3","0.3","0.3"
targetEccentricityXDeg,,"-5","5","-5","5"
targetEccentricityYDeg,,"0","0","0","0"
targetKind,,"letter","letter","letter","letter"
targetMinPhysicalPx,,"8","8","8","8"
targetTask,,"identify","identify","identify","identify"
thresholdBeta,,"2.3","2.3","2.3","2.3"
thresholdDelta,,"0.01","0.01","0.01","0.01"
thresholdGuess,,"2","2","2","2"
thresholdGuessLogSd,,"3","3","3","3"
thresholdParameter,,"spacingDeg","spacingDeg","spacingDeg","spacingDeg"
