_consentForm,202009 IRB-FY2016-404 Remote Testing - Perception Research.pdf,
_debriefForm,201909 IRB-FY2016-404 Perception debriefing.pdf,
block,1,2
calibrateTrackDistanceBool,FALSE,FALSE
conditionName,triplet,triplet
conditionTrials,1,1
showCounterBool,TRUE,TRUE
showGridsBool,TRUE,TRUE
spacingDirection,radial,radial
spacingOverSizeRatio,1.4,1.4
spacingRelationToSize,typographic,typographic
targetAlphabet,abcdefghijklmnopqrstuvwxyz,abcdefghijklmnopqrstuvwxyz
targetDurationSec,0.2,0.2
targetEccentricityXDeg,-10,-10
targetEccentricityYDeg,0,0
targetFont,RobotoMono-Regular.woff2,RobotoMono-Regular.woff2
targetMinimumPix,8,8
targetTask,identify,identify
thresholdBeta,2.3,2.3
thresholdDelta,0.01,0.01
thresholdGuess,2,2
thresholdGuessLogSd,3,3
thresholdParameter,spacing,spacing
